PrincipleComp1,PrincipleComp2,Cluster
-1.608971344,1.652350718,Cluster_1
-0.212623902,2.083562444,Cluster_1
2.068223817,2.041913904,Cluster_1
0.358759637,2.117320794,Cluster_1
1.834050685,2.472700533,Cluster_1
0.337481342,1.525444688,Cluster_1
-2.397999176,0.011442997,Cluster_1
-1.208049758,1.427653746,Cluster_2
-0.143137387,1.538998961,Cluster_1
-0.566962101,0.899085679,Cluster_1
-0.45051446,1.864306326,Cluster_1
-1.091476073,1.769115237,Cluster_2
-1.964910647,1.565427799,Cluster_1
-1.032535875,0.778559724,Cluster_1
-1.318935,0.232375901,Cluster_1
-0.259102903,0.840466149,Cluster_1
1.206807257,2.377030637,Cluster_1
1.716964119,2.688093847,Cluster_1
1.770355911,1.951634702,Cluster_1
2.060122673,1.632108211,Cluster_1
2.17720924,1.416714897,Cluster_1
-0.892187554,-2.097868954,Cluster_3
-0.433192246,-1.455639401,Cluster_3
1.745104928,-1.860343313,Cluster_3
-0.143391504,-2.12117683,Cluster_3
-0.531636458,-2.38941918,Cluster_3
0.472462287,-1.901745801,Cluster_3
2.868749666,-0.004888422,Cluster_3
2.868749666,-0.004888422,Cluster_3
2.96094855,-0.653081123,Cluster_3
2.96094855,-0.653081123,Cluster_3
2.868749666,-0.004888422,Cluster_3
3.280022867,-0.99565321,Cluster_3
2.641874233,-0.310509036,Cluster_3
3.280022867,-0.99565321,Cluster_3
2.549675349,0.337683665,Cluster_3
-0.927005015,1.490239616,Cluster_4
-1.08044023,1.741037264,Cluster_4
-1.772288509,1.005762986,Cluster_4
-0.029470583,1.809832305,Cluster_4
1.482790987,3.118880476,Cluster_1
-0.076037009,2.149373263,Cluster_1
-0.28922876,1.718068208,Cluster_1
0.569476772,2.152549468,Cluster_1
1.599877553,2.903487161,Cluster_1
1.198706113,1.967224944,Cluster_1
1.825949541,2.06289484,Cluster_1
1.315792679,1.75183163,Cluster_1
1.825949541,2.06289484,Cluster_1
1.62396179,2.190073612,Cluster_1
1.825949541,2.06289484,Cluster_1
1.482790987,3.118880476,Cluster_1
1.496574019,2.057504146,Cluster_1
1.089720691,2.592423952,Cluster_1
3.162936301,-0.780259896,Cluster_3
-1.073051476,0.876491852,Cluster_1
0.769540834,2.110261164,Cluster_1
-0.272726095,1.512842902,Cluster_1
-0.74268843,0.112644611,Cluster_2
-0.714378306,0.316897814,Cluster_1
-1.040087135,0.662165943,Cluster_2
-1.30932635,0.950887843,Cluster_1
1.101312958,2.393568029,Cluster_1
-1.727990466,0.303469912,Cluster_1
0.132182211,1.242488882,Cluster_2
1.687709364,1.280568601,Cluster_1
-2.397528472,2.031484158,Cluster_1
-2.141881424,0.448803176,Cluster_1
-2.386398912,2.128289749,Cluster_1
-0.282846431,1.508417041,Cluster_1
-1.439334758,1.061255353,Cluster_2
-1.480986101,0.547327805,Cluster_1
-0.392677212,0.878202072,Cluster_1
0.196296053,1.394684021,Cluster_1
-1.434973875,0.124984822,Cluster_1
-0.916928561,0.153063371,Cluster_2
-2.24783644,0.355700145,Cluster_1
-2.486673958,0.58989943,Cluster_2
-1.647733179,0.779634959,Cluster_1
-0.255992556,1.911880852,Cluster_1
0.712519623,2.206597595,Cluster_1
-0.929166012,2.571733415,Cluster_1
1.81400066,-1.806899271,Cluster_3
2.324157522,-1.495836061,Cluster_3
2.95140095,-1.400166166,Cluster_3
1.593810004,-0.162499186,Cluster_3
2.515240067,-0.842200765,Cluster_3
2.515240067,-0.842200765,Cluster_3
2.005083205,-1.153263974,Cluster_3
2.005083205,-1.153263974,Cluster_3
2.324157522,-1.495836061,Cluster_3
2.005083205,-1.153263974,Cluster_3
0.735539972,-2.217622866,Cluster_3
-0.39822487,-2.031089589,Cluster_5
-0.467648204,2.40714451,Cluster_1
-1.388844131,1.366671627,Cluster_4
-0.172341918,1.189340588,Cluster_2
-0.673167537,1.329844397,Cluster_2
-0.800206365,2.010672099,Cluster_4
-0.737234544,1.424667216,Cluster_4
-1.402552254,0.901977761,Cluster_4
-1.657583945,1.743719496,Cluster_4
-0.276005471,0.989361754,Cluster_4
-2.70169608,-0.767262811,Cluster_4
-2.093073963,-1.125285156,Cluster_4
-2.512072635,-0.897855285,Cluster_4
-1.081033112,0.975436248,Cluster_4
-0.658991748,2.024506438,Cluster_1
-0.658991748,2.024506438,Cluster_4
-2.514057391,-0.489506096,Cluster_2
-3.087874339,-0.203154592,Cluster_4
3.397109433,-1.211046525,Cluster_3
-1.581386974,-2.095147262,Cluster_3
-1.626870504,-1.940195355,Cluster_3
0.178989942,-1.906276592,Cluster_3
0.454973672,-1.164426753,Cluster_3
0.891134555,-1.722392155,Cluster_3
-0.795336107,-1.631510722,Cluster_3
2.726775418,-0.222294494,Cluster_3
3.162936301,-0.780259896,Cluster_3
2.985836232,-0.220281737,Cluster_3
3.162936301,-0.780259896,Cluster_3
2.7516631,0.210504892,Cluster_3
3.397109433,-1.211046525,Cluster_3
3.397109433,-1.211046525,Cluster_3
3.397109433,-1.211046525,Cluster_3
3.397109433,-1.211046525,Cluster_3
2.7516631,0.210504892,Cluster_3
2.113514466,0.895649066,Cluster_3
2.549675349,0.337683665,Cluster_3
2.740757894,0.991318962,Cluster_3
2.879050871,0.343074359,Cluster_3
2.549675349,0.337683665,Cluster_3
0.597443726,-2.088415535,Cluster_3
3.078035116,-0.868474437,Cluster_3
3.397109433,-1.211046525,Cluster_3
2.666761915,0.122290351,Cluster_3
2.96094855,-0.653081123,Cluster_3
3.280022867,-0.99565321,Cluster_3
3.397109433,-1.211046525,Cluster_3
2.985836232,-0.220281737,Cluster_3
3.397109433,-1.211046525,Cluster_3
3.078035116,-0.868474437,Cluster_3
2.868749666,-0.004888422,Cluster_3
-0.048112836,-3.24673268,Cluster_3
2.868749666,-0.004888422,Cluster_3
1.875170929,-1.568618395,Cluster_3
3.280022867,-0.99565321,Cluster_3
2.268241225,-1.042161871,Cluster_3
2.08473865,-1.11158207,Cluster_3
-0.195459042,-1.979040875,Cluster_3
0.952846454,-2.35312184,Cluster_3
0.123615275,-2.321612962,Cluster_3
1.752060547,-1.578985205,Cluster_3
2.403812967,-1.454154157,Cluster_3
1.715535405,-1.137813716,Cluster_3
0.783687802,-2.091052454,Cluster_3
0.992674176,-2.332280887,Cluster_3
-0.400866297,-3.387482491,Cluster_3
1.644426597,-2.20744984,Cluster_3
1.663164244,-0.468780063,Cluster_3
2.96094855,-0.653081123,Cluster_3
2.96094855,-0.653081123,Cluster_3
3.280022867,-0.99565321,Cluster_3
3.280022867,-0.99565321,Cluster_3
-0.700811897,0.931144299,Cluster_1
-2.656352524,-1.023868098,Cluster_2
-2.588818057,-0.929197559,Cluster_2
-3.742387887,-0.09685086,Cluster_2
-2.450641415,-2.862419698,Cluster_5
-3.196583255,-3.065241957,Cluster_2
-0.898273398,-2.070987106,Cluster_2
-2.961229806,-3.006951691,Cluster_2
-1.417284174,1.774082006,Cluster_1
-0.520528168,0.78688029,Cluster_2
-2.140294084,2.246972169,Cluster_1
-2.2586353,1.866424971,Cluster_1
-1.909540006,1.396347514,Cluster_1
-1.175167651,1.44804594,Cluster_1
-0.261270636,0.800412881,Cluster_2
-0.471346784,1.57891837,Cluster_1
-0.718791413,0.95897033,Cluster_1
-0.899950511,0.826939539,Cluster_1
-1.944403466,-0.496315847,Cluster_1
-1.886269912,0.519029885,Cluster_1
-0.384330723,-0.029103041,Cluster_2
-2.344873192,0.272951637,Cluster_2
-1.690711735,1.550637913,Cluster_1
-1.036489195,2.133653876,Cluster_1
-2.028489931,-0.363724669,Cluster_2
-1.870527618,0.241124149,Cluster_2
-2.744061024,1.532410969,Cluster_2
-1.288115167,-0.390731858,Cluster_2
-0.839256477,-0.322818307,Cluster_2
0.532243318,1.264755023,Cluster_1
-2.327726419,1.77608579,Cluster_1
-1.022099821,0.040623498,Cluster_2
-1.811709648,0.167223644,Cluster_2
-1.631502591,0.427390875,Cluster_2
-1.966951179,0.175150203,Cluster_2
-1.115123539,0.250166534,Cluster_2
-2.364833627,1.598486376,Cluster_1
-0.788260796,1.910365679,Cluster_1
-0.688902769,-0.677862551,Cluster_5
-1.361816661,-1.105006956,Cluster_5
-1.408141,-0.831928953,Cluster_5
-1.02582458,-1.322604493,Cluster_5
-1.08060552,-1.410699529,Cluster_5
-0.051683865,-2.225346205,Cluster_5
-1.580722176,-1.102802733,Cluster_5
-1.185921507,-1.519133848,Cluster_5
-0.013820689,-2.262225719,Cluster_5
-0.965249327,-0.683305204,Cluster_5
-1.218637498,-1.033452151,Cluster_5
-0.78862665,-0.285547162,Cluster_5
-0.137713709,-1.854448488,Cluster_5
-1.326454508,-2.242162686,Cluster_5
-0.285856997,-1.794559576,Cluster_5
-0.303568657,-0.82136159,Cluster_5
-1.02582458,-1.322604493,Cluster_5
-0.427355314,-0.207234425,Cluster_2
-1.263470414,-1.279544592,Cluster_2
-2.356617654,-2.47554217,Cluster_5
-1.680965987,-0.696553735,Cluster_2
-1.945470502,-1.988120335,Cluster_5
-3.558994852,-3.068581889,Cluster_5
-1.529075893,-0.470115582,Cluster_2
-3.260118343,-3.0298054,Cluster_5
-1.930719761,-2.704097774,Cluster_5
-1.611717243,-0.736156587,Cluster_2
-2.694710779,0.091754612,Cluster_2
-2.592209642,2.310275468,Cluster_2
-0.64589139,1.629173265,Cluster_1
-0.519928654,1.621551262,Cluster_1
0.48203643,1.258034045,Cluster_1
-0.74595898,0.727746651,Cluster_1
-0.931141314,1.535731261,Cluster_2
-1.476941754,0.075405013,Cluster_2
-0.789419989,0.809995218,Cluster_2
-1.586289164,1.657591801,Cluster_1
-0.319201001,0.762892012,Cluster_2
-0.501181192,1.926232454,Cluster_1
-2.663620511,1.102088979,Cluster_2
-0.253304971,0.547044584,Cluster_2
-1.657422242,1.278293321,Cluster_2
-0.799847973,0.940743299,Cluster_2
0.278033919,1.861362835,Cluster_2
-1.829211535,1.341645247,Cluster_1
-1.883133993,1.475605592,Cluster_2
0.598152709,2.222765174,Cluster_1
-1.28200303,1.283275466,Cluster_2
-0.866295104,1.119961859,Cluster_2
-0.430437442,-0.110096235,Cluster_2
-1.275978195,0.49250423,Cluster_2
-1.05433388,0.773725378,Cluster_2
-0.879499022,1.51352926,Cluster_2
-0.632137514,1.2300979,Cluster_2
0.439582779,1.293330683,Cluster_2
0.032948414,1.524174256,Cluster_2
0.122902293,1.259101815,Cluster_2
-0.82509398,1.721645432,Cluster_1
-0.631664155,1.763338473,Cluster_2
-0.541284164,0.892111717,Cluster_2
-0.520039174,1.594979465,Cluster_2
2.764206539,-0.479369713,Cluster_3
3.162936301,-0.780259896,Cluster_3
3.162936301,-0.780259896,Cluster_3
-0.788645213,-1.558275906,Cluster_3
-0.231588946,-1.666381735,Cluster_3
3.162936301,-0.780259896,Cluster_3
3.162936301,-0.780259896,Cluster_3
2.843861984,-0.437687809,Cluster_3
2.843861984,-0.437687809,Cluster_3
3.162936301,-0.780259896,Cluster_3
-1.754131545,-0.059222779,Cluster_2
0.2153768,0.744528966,Cluster_2
-0.205422505,0.810776202,Cluster_2
-1.333411812,1.563318623,Cluster_1
-0.067529748,0.471900144,Cluster_2
-1.410960523,0.551493968,Cluster_2
-0.347652972,1.28747565,Cluster_2
-0.646489018,1.667872144,Cluster_2
-0.324167758,2.340899799,Cluster_2
-1.516439856,1.16342019,Cluster_2
-1.491202806,1.438164148,Cluster_2
0.10494501,2.704627269,Cluster_1
-1.222873809,2.1266664,Cluster_1
-0.278507564,2.652017723,Cluster_1
0.113562601,1.346522747,Cluster_1
-1.484336182,-0.221815928,Cluster_2
-0.89705812,-1.152053315,Cluster_5
-0.288436003,-1.510075661,Cluster_5
0.85576618,-0.698354945,Cluster_5
-0.242088658,-2.404869438,Cluster_5
0.516685571,-1.795156438,Cluster_5
0.861107407,-2.146086373,Cluster_5
0.215312654,-1.662595564,Cluster_5
0.291039006,-1.736354592,Cluster_5
-0.72417053,-0.566099309,Cluster_5
-0.743830801,-2.046441107,Cluster_5
-1.381594608,-2.093235319,Cluster_5
-0.040100907,-2.532048211,Cluster_5
0.45221272,-2.495449755,Cluster_5
0.476857848,-1.81599739,Cluster_5
0.368729905,-1.752393154,Cluster_5
0.182671213,-1.040625917,Cluster_5
0.750080626,-2.405170554,Cluster_5
0.610113323,-2.078926679,Cluster_5
1.060278297,2.760498886,Cluster_4
-1.139495412,1.581275874,Cluster_4
0.235047467,2.364612804,Cluster_4
-0.854076314,1.765221928,Cluster_2
0.160333414,1.002026597,Cluster_4
-0.052638509,1.772764366,Cluster_4
0.723782106,1.012574407,Cluster_2
-0.701557171,1.361333173,Cluster_4
-0.729127833,1.643519532,Cluster_2
-1.288506824,1.380399691,Cluster_4
-0.18282514,2.058012233,Cluster_4
-0.969078474,1.782886998,Cluster_4
-0.496000994,1.18896407,Cluster_4
0.838716662,2.216513507,Cluster_4
0.760345168,2.587033258,Cluster_4
1.784138944,0.890258373,Cluster_4
-1.578219348,0.258173693,Cluster_4
-0.36686876,1.752621867,Cluster_4
-0.588098908,1.154192438,Cluster_2
0.509341139,2.211122814,Cluster_4
0.043294416,1.378072,Cluster_1
1.089720691,2.592423952,Cluster_4
-1.086805301,-2.193757393,Cluster_5
-2.30538579,-1.769378554,Cluster_2
-1.479362724,-0.652526259,Cluster_2
-2.524741242,-3.071221075,Cluster_5
-1.369789082,0.058193598,Cluster_1
1.127093979,-0.333635279,Cluster_2
-1.74805038,-1.661520408,Cluster_5
-1.671275137,-0.325343783,Cluster_2
-1.688904288,-2.810435594,Cluster_5
-1.089639946,-2.105648695,Cluster_5
-1.812452879,-2.430414193,Cluster_5
-1.278322986,-0.546137117,Cluster_2
-3.197715954,-2.766821624,Cluster_5
-1.80493612,-3.223726436,Cluster_5
-1.338009609,0.348085572,Cluster_2
-1.316715401,0.266950628,Cluster_1
-0.768234175,-0.306306086,Cluster_2
-0.593276218,-1.386437241,Cluster_2
-0.746806162,-0.465277812,Cluster_2
-1.695109451,0.297102732,Cluster_2
-2.798269587,-1.479928856,Cluster_2
-3.090715272,-0.825149406,Cluster_2
-2.849501944,-2.086086028,Cluster_5
-2.964215279,-1.391707084,Cluster_5
-3.893125138,-3.255918164,Cluster_5
-2.179926266,-1.685896109,Cluster_2
-2.202270933,-1.403277447,Cluster_2
-1.711478954,-3.052578419,Cluster_5
-3.516790271,-2.424249536,Cluster_5
-2.532145902,-3.061147677,Cluster_5
-1.977367944,-0.57797586,Cluster_2
-0.651617059,0.032595126,Cluster_2
-0.871151293,-0.322525795,Cluster_2
-1.785875717,-2.341380113,Cluster_5
-1.040844176,-0.584799257,Cluster_2
-2.913700553,-3.425880961,Cluster_5
-1.319206812,0.84881622,Cluster_1
-1.919778749,-0.418465268,Cluster_2
-0.368521242,-0.55740185,Cluster_1
3.162936301,-0.780259896,Cluster_3
2.843861984,-0.437687809,Cluster_3
2.843861984,-0.437687809,Cluster_3
3.162936301,-0.780259896,Cluster_3
2.843861984,-0.437687809,Cluster_3
2.407701101,0.120277593,Cluster_3
2.843861984,-0.437687809,Cluster_3
2.843861984,-0.437687809,Cluster_3
2.843861984,-0.437687809,Cluster_3
3.162936301,-0.780259896,Cluster_3
2.843861984,-0.437687809,Cluster_3
2.524787667,-0.095115722,Cluster_3
2.524787667,-0.095115722,Cluster_3
2.843861984,-0.437687809,Cluster_3
2.843861984,-0.437687809,Cluster_3
2.843861984,-0.437687809,Cluster_3
3.162936301,-0.780259896,Cluster_3
